rem,in,out
15,60,1.98
14,58.02,6.55
13,51.47,4.79
12,46.68,6.45
11,40.23,1.28
10,38.95,6.79
9,32.16,1.19
8,30.97,6.87
7,24.1,3.41
6,20.69,3.75
5,16.94,1.61
4,15.33,3.8
3,11.53,7.13
2,4.4,3.55
15,60,6.1
14,53.9,2.66
13,51.24,4.87
12,46.37,6.35
11,40.02,4.37
10,35.65,7.07
9,28.58,2.89
8,25.69,0.89
7,24.8,2.51
6,22.29,2.28
5,20.01,6.08
4,13.93,3.46
3,10.47,5.71
2,4.76,3.71
15,60,6
14,54,2.51
13,51.49,7.16
12,44.33,0.67
11,43.66,2.19
10,41.47,5.11
9,36.36,6.05
8,30.31,5
7,25.31,7.04
6,18.27,6.05
5,12.22,3.83
4,8.39,3.71
3,4.68,2.49
2,2.19,1.13
15,60,3.79
14,56.21,5.2
13,51.01,4.47
12,46.54,0.38
11,46.16,1.55
10,44.61,0.44
9,44.17,5.39
8,38.78,1.51
7,37.27,5
6,32.27,4.91
5,27.36,3.62
4,23.74,5.89
3,17.85,2.71
2,15.14,3.69
15,60,6.97
14,53.03,6.86
13,46.17,2.66
12,43.51,4.13
11,39.38,3.03
10,36.35,3.94
9,32.41,3.11
8,29.3,0.79
7,28.51,4.58
6,23.93,1.94
5,21.99,1.57
4,20.42,0.51
3,19.91,10.69
2,9.22,3.47
15,60,4.52
14,55.48,5.19
13,50.29,7.71
12,42.58,5.48
11,37.1,6.46
10,30.64,5.75
9,24.89,0.72
8,24.17,2.02
7,22.15,0.31
6,21.84,1.59
5,20.25,0.51
4,19.74,3.67
3,16.07,7.09
2,8.98,7.24
15,60,4.23
14,55.77,6.27
13,49.5,2.19
12,47.31,0.45
11,46.86,7.93
10,38.93,3.17
9,35.76,3.62
8,32.14,6.02
7,26.12,2.18
6,23.94,6.75
5,17.19,5.84
4,11.35,0.48
3,10.87,5.62
2,5.25,0.37
15,60,5.05
14,54.95,2.65
13,52.3,0.4
12,51.9,1.24
11,50.66,7.79
10,42.87,6.34
9,36.53,3.03
8,33.5,6.71
7,26.79,5.8
6,20.99,5.68
5,15.31,5.44
4,9.87,2.07
3,7.8,5.02
2,2.78,0.61
15,60,6.33
14,53.67,3.79
13,49.88,4.84
12,45.04,3.25
11,41.79,1.71
10,40.08,4.58
9,35.5,2.36
8,33.14,0.56
7,32.58,4.49
6,28.09,1.56
5,26.53,5.68
4,20.85,8.48
3,12.37,3.82
2,8.55,3.44
15,60,2.13
14,57.87,8.24
13,49.63,7.38
12,42.25,4.95
11,37.3,6.57
10,30.73,2.79
9,27.94,4.45
8,23.49,0.77
7,22.72,0.49
6,22.23,3.94
5,18.29,3.07
4,15.22,4.13
3,11.09,4.75
2,6.34,1.93
15,60,1.53
14,58.47,5.33
13,53.14,0.4
12,52.74,0.43
11,52.31,3.48
10,48.83,1.23
9,47.6,9.14
8,38.46,2.5
7,35.96,8.98
6,26.98,8.75
5,18.23,1.4
4,16.83,3.03
3,13.8,0.83
2,12.97,5.46
15,60,0.7
14,59.3,4.06
13,55.24,7.3
12,47.94,6.6
11,41.34,2.54
10,38.8,2.53
9,36.27,5.63
8,30.64,3.74
7,26.9,0.41
6,26.49,0.44
5,26.05,5.01
4,21.04,7.22
3,13.82,1.76
2,12.06,4.46
15,60,6.51
14,53.49,4.28
13,49.21,1.93
12,47.28,6.56
11,40.72,6.83
10,33.89,6.04
9,27.85,1.63
8,26.22,3.31
7,22.91,2.97
6,19.94,1.04
5,18.9,7.08
4,11.82,2.78
3,9.04,0.3
2,8.74,6.28
15,60,1.59
14,58.41,6.28
13,52.13,0.55
12,51.58,0.42
11,51.16,3.85
10,47.31,7.77
9,39.54,6.74
8,32.8,6.25
7,26.55,2.74
6,23.81,7.34
5,16.47,6.4
4,10.07,4.06
3,6.01,3.92
2,2.09,0.42
15,60,5.54
14,54.46,4.21
13,50.25,0.5
12,49.75,5.66
11,44.09,4.48
10,39.61,5.85
9,33.76,6.39
8,27.37,0.88
7,26.49,6.33
6,20.16,5.32
5,14.84,3.52
4,11.32,3.83
3,7.49,4.74
2,2.75,0.61
15,60,1.2
14,58.8,4.44
13,54.36,1.31
12,53.05,6.78
11,46.27,4.03
10,42.24,3.84
9,38.4,3.42
8,34.98,8.05
7,26.93,6.27
6,20.66,2.61
5,18.05,6.23
4,11.82,1.25
3,10.57,1.62
2,8.95,1.72
15,60,1.86
14,58.14,2.39
13,55.75,7.57
12,48.18,5.49
11,42.69,7.69
10,35,6.64
9,28.36,6.03
8,22.33,0.5
7,21.83,3.47
6,18.36,4.75
5,13.61,4.04
4,9.57,2.82
3,6.75,0.84
2,5.91,4.72
15,60,5.75
14,54.25,6.67
13,47.58,0.36
12,47.22,7.25
11,39.97,2.9
10,37.07,3.5
9,33.57,4.56
8,29.01,3.6
7,25.41,2.86
6,22.55,3.94
5,18.61,3.44
4,15.17,7.11
3,8.06,2.04
2,6.02,2.65
15,60,3.26
14,56.74,0.4
13,56.34,7.75
12,48.59,7.23
11,41.36,7.21
10,34.15,5.22
9,28.93,0.65
8,28.28,5.97
7,22.31,1.73
6,20.58,2.75
5,17.83,3.3
4,14.53,4.73
3,9.8,0.57
2,9.23,3.92
15,60,2.35
14,57.65,6.42
13,51.23,6.45
12,44.78,4.1
11,40.68,1.01
10,39.67,1.75
9,37.92,5.74
8,32.18,2.85
7,29.33,5.62
6,23.71,0.94
5,22.77,1.38
4,21.39,6.22
3,15.17,1.12
2,14.05,3.2
15,60,1.18
14,58.82,0.72
13,58.1,2
12,56.1,3.41
11,52.69,9.34
10,43.35,0.44
9,42.91,6.79
8,36.12,8.29
7,27.83,4.33
6,23.5,1.02
5,22.48,1.73
4,20.75,10.26
3,10.49,6.46
2,4.03,0.2
15,60,4.35
14,55.65,0.39
13,55.26,0.42
12,54.84,0.45
11,54.39,9.26
10,45.13,4.93
9,40.2,6.62
8,33.58,4.4
7,29.18,6.24
6,22.94,3.18
5,19.76,3.58
4,16.18,6.04
3,10.14,5.58
2,4.56,3.56
15,60,2.01
14,57.99,4.41
13,53.58,1.1
12,52.48,4.76
11,47.72,8.06
10,39.66,5.5
9,34.16,1.06
8,33.1,4.54
7,28.56,2.78
6,25.78,8.38
5,17.4,6
4,11.4,4.22
3,7.18,0.73
2,6.45,2.52
15,60,3.12
14,56.88,6.49
13,50.39,2.74
12,47.65,5.57
11,42.08,4.21
10,37.87,3.95
9,33.92,0.37
8,33.55,2.5
7,31.05,8.36
6,22.69,3.82
5,18.87,2.98
4,15.89,0.94
3,14.95,9.52
2,5.43,4.55
15,60,1.39
14,58.61,8.29
13,50.32,4.13
12,46.19,3.78
11,42.41,2.56
10,39.85,1.91
9,37.94,0.45
8,37.49,7.14
7,30.35,0.77
6,29.58,5.53
5,24.05,0.48
4,23.57,4.19
3,19.38,8.59
2,10.79,8.34
15,60,7.68
14,52.32,6.73
13,45.59,2.73
12,42.86,0.35
11,42.51,1.92
10,40.59,1.73
9,38.86,4.8
8,34.06,5.36
7,28.7,4.97
6,23.73,5.7
5,18.03,1.93
4,16.1,0.4
3,15.7,9.32
2,6.38,4.94
15,60,3.33
14,56.67,3.95
13,52.72,0.48
12,52.24,2.03
11,50.21,0.45
10,49.76,1.38
9,48.38,9.66
8,38.72,3.21
7,35.51,9.99
6,25.52,6.06
5,19.46,1.16
4,18.3,8.88
3,9.42,2.94
2,6.48,2.82
15,60,3.79
14,56.21,5.74
13,50.47,5.76
12,44.71,5.77
11,38.94,5.55
10,33.39,1.55
9,31.84,2.15
8,29.69,0.82
7,28.87,0.41
6,28.46,5.55
5,22.91,4.71
4,18.2,4.23
3,13.97,1.21
2,12.76,8.08
15,60,2.55
14,57.45,4.46
13,52.99,2.91
12,50.08,3.12
11,46.96,7.96
10,39,1.26
9,37.74,0.78
8,36.96,1.12
7,35.84,9.38
6,26.46,7.76
5,18.7,5.17
4,13.53,2.19
3,11.34,6.29
2,5.05,1.95
15,60,3.08
14,56.92,6.72
13,50.2,2
12,48.2,5.63
11,42.57,4.79
10,37.78,6.66
9,31.12,5.21
8,25.91,0.46
7,25.45,0.57
6,24.88,0.48
5,24.4,8.3
4,16.1,6.4
3,9.7,1.74
2,7.96,1.27
15,60,1.29
14,58.71,7.19
13,51.52,2.3
12,49.22,5.28
11,43.94,6.91
10,37.03,5.71
9,31.32,0.74
8,30.58,5.58
7,25,3.8
6,21.2,5.66
5,15.54,5.97
4,9.57,3.88
3,5.69,0.45
2,5.24,0.83
15,60,6.54
14,53.46,7.29
13,46.17,6.73
12,39.44,4.27
11,35.17,4.78
10,30.39,5.75
9,24.64,4.42
8,20.22,2.69
7,17.53,0.53
6,17,3.3
5,13.7,1.13
4,12.57,0.31
3,12.26,0.77
2,11.49,6.73
15,60,0.4
14,59.6,0.42
13,59.18,1.14
12,58.04,3.89
11,54.15,4.1
10,50.05,2.83
9,47.22,8.27
8,38.95,3.36
7,35.59,8.31
6,27.28,3.92
5,23.36,4.98
4,18.38,2.72
3,15.66,7.13
2,8.53,0.42
15,60,4.72
14,55.28,3.68
13,51.6,1.47
12,50.13,3.31
11,46.82,4.94
10,41.88,0.68
9,41.2,2.58
8,38.62,2.5
7,36.12,0.87
6,35.25,3.8
5,31.45,3.96
4,27.49,13.67
3,13.82,3.33
2,10.49,4.16
15,60,7.68
14,52.32,4.36
13,47.96,5.96
12,42,6.11
11,35.89,2.13
10,33.76,4.32
9,29.44,1.28
8,28.16,5.54
7,22.62,5.68
6,16.94,2.41
5,14.53,1.3
4,13.23,5.85
3,7.38,4.24
2,3.14,2.26
15,60,1.56
14,58.44,3.51
13,54.93,6.82
12,48.11,2.12
11,45.99,7.63
10,38.36,7.44
9,30.92,0.84
8,30.08,2.81
7,27.27,7.71
6,19.56,5.04
5,14.52,2.35
4,12.17,2.71
3,9.46,1.01
2,8.45,8.43
15,60,5.49
14,54.51,2.58
13,51.93,2.38
12,49.55,5.47
11,44.08,3.28
10,40.8,7.23
9,33.57,2.88
8,30.69,2.07
7,28.62,0.4
6,28.22,1.78
5,26.44,3.36
4,23.08,10.15
3,12.93,3.99
2,8.94,0.48
15,60,7.21
14,52.79,0.37
13,52.42,5.45
12,46.97,6.13
11,40.84,5.77
10,35.07,1.42
9,33.65,5.2
8,28.45,7.02
7,21.43,1.24
6,20.19,4.33
5,15.86,0.74
4,15.12,7.24
3,7.88,4.39
2,3.49,0.39
15,60,6.28
14,53.72,4.92
13,48.8,6.31
12,42.49,5.54
11,36.95,5.2
10,31.75,1.05
9,30.7,3.99
8,26.71,3.05
7,23.66,4.95
6,18.71,3.83
5,14.88,2.97
4,11.91,4.65
3,7.26,2.1
2,5.16,5.04
15,60,3.83
14,56.17,2.22
13,53.95,4.9
12,49.05,1.45
11,47.6,2.86
10,44.74,1.88
9,42.86,5.41
8,37.45,0.89
7,36.56,0.52
6,36.04,4.25
5,31.79,2.93
4,28.86,0.72
3,28.14,9.61
2,18.53,6.22
15,60,0.99
14,59.01,3.76
13,55.25,1.88
12,53.37,8.25
11,45.12,5.83
10,39.29,5.06
9,34.23,6.79
8,27.44,1.01
7,26.43,2.68
6,23.75,2.16
5,21.59,5.26
4,16.33,6.65
3,9.68,5.08
2,4.6,4.48
15,60,4.28
14,55.72,0.39
13,55.33,2.52
12,52.81,3.31
11,49.5,0.62
10,48.88,1.29
9,47.59,5.04
8,42.55,3.62
7,38.93,6.33
6,32.6,1.75
5,30.85,10.22
4,20.63,0.76
3,19.87,4.56
2,15.31,8.94
15,60,1.92
14,58.08,4.51
13,53.57,7.39
12,46.18,7.67
11,38.51,1.16
10,37.35,4.72
9,32.63,3.62
8,29.01,1.76
7,27.25,6.97
6,20.28,5.68
5,14.6,2.92
4,11.68,4.88
3,6.8,0.47
2,6.33,4.91
15,60,5.89
14,54.11,3.41
13,50.7,6.4
12,44.3,4.9
11,39.4,5.41
10,33.99,5.36
9,28.63,0.31
8,28.32,4.53
7,23.79,4.46
6,19.33,4.62
5,14.71,1.42
4,13.29,4.13
3,9.16,2.56
2,6.6,2.33
15,60,1.71
14,58.29,2.71
13,55.58,3.9
12,51.68,6.48
11,45.2,4.94
10,40.26,3.61
9,36.65,4.5
8,32.15,4.16
7,27.99,7.58
6,20.41,3.14
5,17.27,4
4,13.27,6.15
3,7.12,2.71
2,4.41,2.23
15,60,7.6
14,52.4,5.14
13,47.26,2.91
12,44.35,2.27
11,42.08,6.93
10,35.15,2.84
9,32.31,2.53
8,29.78,0.82
7,28.96,7.77
6,21.19,4.54
5,16.65,6.51
4,10.14,1.66
3,8.48,1.53
2,6.95,6
15,60,5.15
14,54.85,3.69
13,51.16,1.58
12,49.58,2.55
11,47.03,7.62
10,39.41,7.41
9,32,5.69
8,26.31,3.91
7,22.4,2.02
6,20.38,4.66
5,15.72,2.46
4,13.26,0.54
3,12.72,4.3
2,8.42,3.7
15,60,3.63
14,56.37,4.86
13,51.51,4.89
12,46.62,5.55
11,41.07,3.55
10,37.52,7.41
9,30.11,1.31
8,28.8,0.92
7,27.88,4.78
6,23.1,6.06
5,17.04,1.25
4,15.79,0.39
3,15.4,6.39
2,9.01,5.99
15,60,1.57
14,58.43,7.73
13,50.7,0.39
12,50.31,1.61
11,48.7,7.38
10,41.32,4.34
9,36.98,3.66
8,33.32,4.03
7,29.29,0.41
6,28.88,2.66
5,26.22,6.31
4,19.91,7.89
3,12.02,7.94
2,4.08,1.92
15,60,2.74
14,57.26,6.6
13,50.66,7.18
12,43.48,1.96
11,41.52,0.38
10,41.14,5.76
9,35.38,1.71
8,33.67,2.48
7,31.19,0.46
6,30.73,7.82
5,22.91,6.35
4,16.56,0.66
3,15.9,4.02
2,11.88,9.45
15,60,1.32
14,58.68,3.61
13,55.07,7.03
12,48.04,7
11,41.04,1.49
10,39.55,4.52
9,35.03,2.39
8,32.64,7.45
7,25.19,5.21
6,19.98,3.56
5,16.42,4.07
4,12.35,3.85
3,8.5,2.74
2,5.76,1.93
15,60,4.3
14,55.7,0.39
13,55.31,4.4
12,50.91,0.97
11,49.94,5.85
10,44.09,8.27
9,35.82,7.76
8,28.06,5.27
7,22.79,1.8
6,20.99,4.82
5,16.17,6.23
4,9.94,3.09
3,6.85,1.35
2,5.5,3.08
15,60,5.49
14,54.51,1.94
13,52.57,3.32
12,49.25,4.34
11,44.91,5.76
10,39.15,0.52
9,38.63,0.57
8,38.06,5.68
7,32.38,6.01
6,26.37,3.5
5,22.87,7.53
4,15.34,5.54
3,9.8,5.85
2,3.95,2.77
15,60,3.39
14,56.61,6.08
13,50.53,7.73
12,42.8,0.92
11,41.88,1.36
10,40.52,0.9
9,39.62,2.13
8,37.49,5.32
7,32.17,1.96
6,30.21,5.05
5,25.16,8.93
4,16.23,2.32
3,13.91,0.81
2,13.1,7.31
15,60,2.91
14,57.09,0.78
13,56.31,1.48
12,54.83,8.61
11,46.22,4.1
10,42.12,2.29
9,39.83,2.18
8,37.65,3.18
7,34.47,6.27
6,28.2,2.69
5,25.51,1.14
4,24.37,3.87
3,20.5,1.36
2,19.14,8.05
15,60,7.47
14,52.53,6.72
13,45.81,0.41
12,45.4,0.72
11,44.68,7.86
10,36.82,2.72
9,34.1,5.32
8,28.78,6.02
7,22.76,1.56
6,21.2,5.23
5,15.97,1.9
4,14.07,5.45
3,8.62,2.41
2,6.21,5.3
15,60,4.17
14,55.83,7.94
13,47.89,0.69
12,47.2,6.98
11,40.22,5.02
10,35.2,5.55
9,29.65,1.2
8,28.45,2.1
7,26.35,1.14
6,25.21,1.69
5,23.52,8.73
4,14.79,4.47
3,10.32,4.43
2,5.89,3.27
15,60,5.58
14,54.42,0.38
13,54.04,7.66
12,46.38,6.95
11,39.43,0.35
10,39.08,6.93
9,32.15,3.17
8,28.98,4.41
7,24.57,3.77
6,20.8,5.15
5,15.65,5.76
4,9.89,2.05
3,7.84,3.53
2,4.31,3.01
15,60,3.29
14,56.71,7.19
13,49.52,3.18
12,46.34,0.64
11,45.7,2.65
10,43.05,1.9
9,41.15,5.73
8,35.42,8.08
7,27.34,5.03
6,22.31,1.15
5,21.16,1.96
4,19.2,0.96
3,18.24,11.71
2,6.53,1.48
15,60,1.28
14,58.72,6.35
13,52.37,2.04
12,50.33,2.47
11,47.86,4.41
10,43.45,7.67
9,35.78,3.16
8,32.62,6.79
7,25.83,5.85
6,19.98,0.6
5,19.38,0.38
4,19,8.63
3,10.37,3.17
2,7.2,1.13
15,60,0.4
14,59.6,7.97
13,51.63,2.88
12,48.75,1.58
11,47.17,2.45
10,44.72,0.68
9,44.04,7.93
8,36.11,8.31
7,27.8,1.96
6,25.84,2.08
5,23.76,4.25
4,19.51,6.71
3,12.8,1.85
2,10.95,5.48
15,60,5.7
14,54.3,7
13,47.3,4.07
12,43.23,6.18
11,37.05,1.26
10,35.79,3.13
9,32.66,2.53
8,30.13,3.79
7,26.34,0.74
6,25.6,8.24
5,17.36,2.41
4,14.95,6.35
3,8.6,4.7
2,3.9,3.73
15,60,6.55
14,53.45,4.27
13,49.18,6.55
12,42.63,2.95
11,39.68,0.85
10,38.83,6.07
9,32.76,3.3
8,29.46,7.15
7,22.31,4.69
6,17.62,0.29
5,17.33,6.84
4,10.49,5.05
3,5.44,1.66
2,3.78,2.02
15,60,7.77
14,52.23,0.55
13,51.68,2.98
12,48.7,4.86
11,43.84,5.36
10,38.48,0.87
9,37.61,0.49
8,37.12,5.38
7,31.74,6.48
6,25.26,4.92
5,20.34,7.72
4,12.62,2.89
3,9.73,2.7
2,7.03,0.56
15,60,6.61
14,53.39,5.14
13,48.25,0.37
12,47.88,7.37
11,40.51,3.19
10,37.32,1.57
9,35.75,1.11
8,34.64,6.17
7,28.47,4.71
6,23.76,1.79
5,21.97,8.57
4,13.4,4.1
3,9.3,3.1
2,6.2,5.55
15,60,2.06
14,57.94,4.83
13,53.11,6.01
12,47.1,3.42
11,43.68,2.88
10,40.8,3.98
9,36.82,7.18
8,29.64,0.37
7,29.27,1.2
6,28.07,7.88
5,20.19,3.76
4,16.43,2.71
3,13.72,7.43
2,6.29,5.5
15,60,4.96
14,55.04,6.8
13,48.24,1.5
12,46.74,0.73
11,46.01,2.24
10,43.77,1.46
9,42.31,2.63
8,39.68,2.75
7,36.93,1.39
6,35.54,7.99
5,27.55,1.31
4,26.24,11.32
3,14.92,2.96
2,11.96,7.1
15,60,0.69
14,59.31,4.91
13,54.4,2.49
12,51.91,5.09
11,46.82,4.26
10,42.56,4.21
9,38.35,3.68
8,34.67,2.74
7,31.93,2.6
6,29.33,2.42
5,26.91,6.28
4,20.63,5.32
3,15.31,2.39
2,12.92,9.63
15,60,0.4
14,59.6,3.58
13,56.02,2.4
12,53.62,8.49
11,45.13,2.96
10,42.17,4.25
9,37.92,2.77
8,35.15,4.9
7,30.25,8.15
6,22.1,0.43
5,21.67,0.46
4,21.21,5.22
3,15.99,5.04
2,10.95,0.54
15,60,4.05
14,55.95,3
13,52.95,7.5
12,45.45,6.99
11,38.46,1.9
10,36.56,4.74
9,31.82,4.61
8,27.21,4.9
7,22.31,4.27
6,18.04,5.07
5,12.97,3.95
4,9.02,4.01
3,5.01,3.18
2,1.83,1.05
15,60,0.54
14,59.46,5.81
13,53.65,6.92
12,46.73,1.95
11,44.78,7.72
10,37.06,3.95
9,33.11,0.96
8,32.15,2.72
7,29.43,1.65
6,27.78,9.04
5,18.74,2.04
4,16.7,0.72
3,15.98,7.91
2,8.07,7.24
15,60,0.45
14,59.55,5
13,54.55,0.54
12,54.01,4.81
11,49.2,0.44
10,48.76,4.9
9,43.86,1.83
8,42.03,2.59
7,39.44,8.26
6,31.18,2.43
5,28.75,9.23
4,19.52,5.68
3,13.84,1.83
2,12.01,3.93
15,60,7.8
14,52.2,5.26
13,46.94,0.36
12,46.58,6.05
11,40.53,0.36
10,40.17,6.72
9,33.45,0.58
8,32.87,6.39
7,26.48,5.53
6,20.95,5.77
5,15.18,3.98
4,11.2,5.17
3,6.03,2.67
2,3.36,2.24
15,60,2.87
14,57.13,8.13
13,49,1.39
12,47.61,0.86
11,46.75,7.91
10,38.84,1.28
9,37.56,7.17
8,30.39,6.48
7,23.91,0.86
6,23.05,3.5
5,19.55,5.17
4,14.38,6.2
3,8.18,0.69
2,7.49,1.59
15,60,7.84
14,52.16,0.84
13,51.32,4.41
12,46.91,6.8
11,40.11,6.77
10,33.34,5.29
9,28.05,1.46
8,26.59,5.69
7,20.9,4.03
6,16.87,4.9
5,11.97,3.13
4,8.84,0.69
3,8.15,1.91
2,6.24,3.13
3,60,15.52
2,44.48,17.75
3,60,30.49
2,29.51,16.69
3,60,19.83
2,40.17,16.32
3,60,8.37
2,51.63,2.58
3,60,6.75
2,53.25,53.1
3,60,26.07
2,33.93,23.11
3,60,34.32
2,25.68,12.4
3,60,29.84
2,30.16,21.09
3,60,25.96
2,34.04,16.45
3,60,25.07
2,34.93,19.6
3,60,7.95
2,52.05,16.41
3,60,33.79
2,26.21,22.41
3,60,11.71
2,48.29,32.64
3,60,2.68
2,57.32,38.95
3,60,33.07
2,26.93,7.39
3,60,20.51
2,39.49,31.52
3,60,19.79
2,40.21,28.33
3,60,6.29
2,53.71,16.51
3,60,16.2
2,43.8,5.78
3,60,2
2,58,5.47
3,60,31.86
2,28.14,24.54
3,60,12.37
2,47.63,8.98
3,60,19.29
2,40.71,23.16
3,60,17.15
2,42.85,4.36
3,60,12.49
2,47.51,21.57
3,60,38.16
2,21.84,5.28
3,60,20.25
2,39.75,6.26
3,60,31.78
2,28.22,9.15
3,60,14.37
2,45.63,33.33
3,60,37.89
2,22.11,17.52
3,60,11.07
2,48.93,2.44
3,60,38.55
2,21.45,2.7
3,60,9.95
2,50.05,21.42
3,60,26.57
2,33.43,12.38
3,60,3.06
2,56.94,16.97
3,60,21.09
2,38.91,24.32
3,60,22.19
2,37.81,10.55
3,60,36.01
2,23.99,18.31
3,60,9.15
2,50.85,23.02
3,60,38.48
2,21.52,15.65
3,60,26.64
2,33.36,24.23
3,60,38.33
2,21.67,10.44
3,60,2
2,58,49.48
3,60,16.51
2,43.49,32.3
3,60,12.08
2,47.92,35.48
3,60,11.25
2,48.75,4.04
3,60,35.29
2,24.71,18.35
3,60,14.79
2,45.21,25.93
3,60,39.22
2,20.78,18.55
3,60,29.13
2,30.87,3.85
3,60,2
2,58,7.55
3,60,2
2,58,2.9
3,60,7.32
2,52.68,3.89
3,60,27.66
2,32.34,23.13
3,60,8.53
2,51.47,14.37
3,60,30.31
2,29.69,1.48
3,60,14.61
2,45.39,28.96
3,60,34.52
2,25.48,1.36
3,60,14.34
2,45.66,40.96
3,60,14.82
2,45.18,38.71
